

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 02 22:52:19 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18426
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 19/07/2022 GMT
   129     009E                     	;# 
   130     009F                     	;# 
   131     010C                     	;# 
   132     010C                     	;# 
   133     010D                     	;# 
   134     010E                     	;# 
   135     010F                     	;# 
   136     010F                     	;# 
   137     0110                     	;# 
   138     0111                     	;# 
   139     0112                     	;# 
   140     0113                     	;# 
   141     0114                     	;# 
   142     0115                     	;# 
   143     0116                     	;# 
   144     0117                     	;# 
   145     0118                     	;# 
   146     0119                     	;# 
   147     0119                     	;# 
   148     0119                     	;# 
   149     011A                     	;# 
   150     011A                     	;# 
   151     011A                     	;# 
   152     011B                     	;# 
   153     011B                     	;# 
   154     011B                     	;# 
   155     011B                     	;# 
   156     011B                     	;# 
   157     011C                     	;# 
   158     011C                     	;# 
   159     011C                     	;# 
   160     011D                     	;# 
   161     011D                     	;# 
   162     011D                     	;# 
   163     011E                     	;# 
   164     011E                     	;# 
   165     011E                     	;# 
   166     011F                     	;# 
   167     011F                     	;# 
   168     011F                     	;# 
   169     011F                     	;# 
   170     011F                     	;# 
   171     018C                     	;# 
   172     018D                     	;# 
   173     018E                     	;# 
   174     018F                     	;# 
   175     0190                     	;# 
   176     0191                     	;# 
   177     0192                     	;# 
   178     0196                     	;# 
   179     0197                     	;# 
   180     0198                     	;# 
   181     0199                     	;# 
   182     019A                     	;# 
   183     019B                     	;# 
   184     019C                     	;# 
   185     020C                     	;# 
   186     020D                     	;# 
   187     020E                     	;# 
   188     020E                     	;# 
   189     020F                     	;# 
   190     020F                     	;# 
   191     0210                     	;# 
   192     0210                     	;# 
   193     0211                     	;# 
   194     0211                     	;# 
   195     0212                     	;# 
   196     0213                     	;# 
   197     0214                     	;# 
   198     0214                     	;# 
   199     0215                     	;# 
   200     0215                     	;# 
   201     0216                     	;# 
   202     0216                     	;# 
   203     0217                     	;# 
   204     0217                     	;# 
   205     0218                     	;# 
   206     0219                     	;# 
   207     021A                     	;# 
   208     021A                     	;# 
   209     021B                     	;# 
   210     021B                     	;# 
   211     021C                     	;# 
   212     021C                     	;# 
   213     021D                     	;# 
   214     021D                     	;# 
   215     021E                     	;# 
   216     021F                     	;# 
   217     028C                     	;# 
   218     028C                     	;# 
   219     028D                     	;# 
   220     028D                     	;# 
   221     028E                     	;# 
   222     028F                     	;# 
   223     0290                     	;# 
   224     0291                     	;# 
   225     0292                     	;# 
   226     0292                     	;# 
   227     0293                     	;# 
   228     0293                     	;# 
   229     0294                     	;# 
   230     0295                     	;# 
   231     0296                     	;# 
   232     0297                     	;# 
   233     0298                     	;# 
   234     0298                     	;# 
   235     0299                     	;# 
   236     0299                     	;# 
   237     029A                     	;# 
   238     029B                     	;# 
   239     029C                     	;# 
   240     029D                     	;# 
   241     029F                     	;# 
   242     030C                     	;# 
   243     030C                     	;# 
   244     030D                     	;# 
   245     030E                     	;# 
   246     030F                     	;# 
   247     0310                     	;# 
   248     0310                     	;# 
   249     0311                     	;# 
   250     0312                     	;# 
   251     0313                     	;# 
   252     0314                     	;# 
   253     0314                     	;# 
   254     0315                     	;# 
   255     0316                     	;# 
   256     0317                     	;# 
   257     0318                     	;# 
   258     0318                     	;# 
   259     0319                     	;# 
   260     031A                     	;# 
   261     031B                     	;# 
   262     038C                     	;# 
   263     038C                     	;# 
   264     038D                     	;# 
   265     038E                     	;# 
   266     0390                     	;# 
   267     0390                     	;# 
   268     0391                     	;# 
   269     0392                     	;# 
   270     048C                     	;# 
   271     048C                     	;# 
   272     048D                     	;# 
   273     048E                     	;# 
   274     048F                     	;# 
   275     048F                     	;# 
   276     0490                     	;# 
   277     0491                     	;# 
   278     0492                     	;# 
   279     0492                     	;# 
   280     0493                     	;# 
   281     0494                     	;# 
   282     0495                     	;# 
   283     0495                     	;# 
   284     0496                     	;# 
   285     0497                     	;# 
   286     0498                     	;# 
   287     0499                     	;# 
   288     049A                     	;# 
   289     049B                     	;# 
   290     049C                     	;# 
   291     049D                     	;# 
   292     058C                     	;# 
   293     058C                     	;# 
   294     058D                     	;# 
   295     058E                     	;# 
   296     058F                     	;# 
   297     058F                     	;# 
   298     0590                     	;# 
   299     0591                     	;# 
   300     0592                     	;# 
   301     0593                     	;# 
   302     059C                     	;# 
   303     059C                     	;# 
   304     059D                     	;# 
   305     059D                     	;# 
   306     059E                     	;# 
   307     059F                     	;# 
   308     060C                     	;# 
   309     060C                     	;# 
   310     060D                     	;# 
   311     060D                     	;# 
   312     060E                     	;# 
   313     060F                     	;# 
   314     0610                     	;# 
   315     0611                     	;# 
   316     0612                     	;# 
   317     0613                     	;# 
   318     0614                     	;# 
   319     0616                     	;# 
   320     0616                     	;# 
   321     0617                     	;# 
   322     0617                     	;# 
   323     0618                     	;# 
   324     0619                     	;# 
   325     061A                     	;# 
   326     061B                     	;# 
   327     061C                     	;# 
   328     061D                     	;# 
   329     061E                     	;# 
   330     070C                     	;# 
   331     070D                     	;# 
   332     070E                     	;# 
   333     070F                     	;# 
   334     0710                     	;# 
   335     0711                     	;# 
   336     0712                     	;# 
   337     0713                     	;# 
   338     0714                     	;# 
   339     0716                     	;# 
   340     0717                     	;# 
   341     0718                     	;# 
   342     0719                     	;# 
   343     071A                     	;# 
   344     071B                     	;# 
   345     071C                     	;# 
   346     071D                     	;# 
   347     071E                     	;# 
   348     0796                     	;# 
   349     0797                     	;# 
   350     0798                     	;# 
   351     0799                     	;# 
   352     079A                     	;# 
   353     079B                     	;# 
   354     079C                     	;# 
   355     079D                     	;# 
   356     080C                     	;# 
   357     080D                     	;# 
   358     080E                     	;# 
   359     080F                     	;# 
   360     0810                     	;# 
   361     0811                     	;# 
   362     0812                     	;# 
   363     0813                     	;# 
   364     0814                     	;# 
   365     081A                     	;# 
   366     081A                     	;# 
   367     081B                     	;# 
   368     081C                     	;# 
   369     081C                     	;# 
   370     081D                     	;# 
   371     081E                     	;# 
   372     081F                     	;# 
   373     088C                     	;# 
   374     088D                     	;# 
   375     088E                     	;# 
   376     088F                     	;# 
   377     0890                     	;# 
   378     0891                     	;# 
   379     0892                     	;# 
   380     0893                     	;# 
   381     0895                     	;# 
   382     0896                     	;# 
   383     0897                     	;# 
   384     0898                     	;# 
   385     0899                     	;# 
   386     089A                     	;# 
   387     089B                     	;# 
   388     090C                     	;# 
   389     090E                     	;# 
   390     090F                     	;# 
   391     091F                     	;# 
   392     098F                     	;# 
   393     098F                     	;# 
   394     0990                     	;# 
   395     0991                     	;# 
   396     0992                     	;# 
   397     0993                     	;# 
   398     0994                     	;# 
   399     0995                     	;# 
   400     0996                     	;# 
   401     0997                     	;# 
   402     1E0F                     	;# 
   403     1E10                     	;# 
   404     1E11                     	;# 
   405     1E12                     	;# 
   406     1E13                     	;# 
   407     1E14                     	;# 
   408     1E15                     	;# 
   409     1E16                     	;# 
   410     1E17                     	;# 
   411     1E18                     	;# 
   412     1E19                     	;# 
   413     1E1A                     	;# 
   414     1E1B                     	;# 
   415     1E1C                     	;# 
   416     1E1D                     	;# 
   417     1E1E                     	;# 
   418     1E1F                     	;# 
   419     1E20                     	;# 
   420     1E21                     	;# 
   421     1E22                     	;# 
   422     1E23                     	;# 
   423     1E24                     	;# 
   424     1E25                     	;# 
   425     1E26                     	;# 
   426     1E27                     	;# 
   427     1E28                     	;# 
   428     1E29                     	;# 
   429     1E2A                     	;# 
   430     1E2B                     	;# 
   431     1E2C                     	;# 
   432     1E2D                     	;# 
   433     1E2E                     	;# 
   434     1E2F                     	;# 
   435     1E30                     	;# 
   436     1E31                     	;# 
   437     1E32                     	;# 
   438     1E33                     	;# 
   439     1E34                     	;# 
   440     1E35                     	;# 
   441     1E36                     	;# 
   442     1E37                     	;# 
   443     1E8F                     	;# 
   444     1E90                     	;# 
   445     1E91                     	;# 
   446     1E92                     	;# 
   447     1E93                     	;# 
   448     1E94                     	;# 
   449     1E95                     	;# 
   450     1E96                     	;# 
   451     1E97                     	;# 
   452     1E9C                     	;# 
   453     1E9D                     	;# 
   454     1E9E                     	;# 
   455     1EA1                     	;# 
   456     1EA2                     	;# 
   457     1EA3                     	;# 
   458     1EA4                     	;# 
   459     1EA9                     	;# 
   460     1EAA                     	;# 
   461     1EB1                     	;# 
   462     1EB2                     	;# 
   463     1EB8                     	;# 
   464     1EB9                     	;# 
   465     1EBA                     	;# 
   466     1EBB                     	;# 
   467     1EBC                     	;# 
   468     1EBD                     	;# 
   469     1EBE                     	;# 
   470     1EC3                     	;# 
   471     1EC5                     	;# 
   472     1EC6                     	;# 
   473     1EC7                     	;# 
   474     1EC8                     	;# 
   475     1EC9                     	;# 
   476     1ECA                     	;# 
   477     1ECB                     	;# 
   478     1ECC                     	;# 
   479     1F10                     	;# 
   480     1F11                     	;# 
   481     1F12                     	;# 
   482     1F14                     	;# 
   483     1F15                     	;# 
   484     1F20                     	;# 
   485     1F21                     	;# 
   486     1F22                     	;# 
   487     1F23                     	;# 
   488     1F24                     	;# 
   489     1F25                     	;# 
   490     1F38                     	;# 
   491     1F39                     	;# 
   492     1F3A                     	;# 
   493     1F3B                     	;# 
   494     1F3C                     	;# 
   495     1F3D                     	;# 
   496     1F3E                     	;# 
   497     1F3F                     	;# 
   498     1F4E                     	;# 
   499     1F4F                     	;# 
   500     1F50                     	;# 
   501     1F51                     	;# 
   502     1F52                     	;# 
   503     1F53                     	;# 
   504     1F54                     	;# 
   505     1F55                     	;# 
   506     1FE4                     	;# 
   507     1FE5                     	;# 
   508     1FE6                     	;# 
   509     1FE7                     	;# 
   510     1FE8                     	;# 
   511     1FE8                     	;# 
   512     1FE9                     	;# 
   513     1FEA                     	;# 
   514     1FEB                     	;# 
   515     1FED                     	;# 
   516     1FEE                     	;# 
   517     1FEF                     	;# 
   518     0000                     	;# 
   519     0001                     	;# 
   520     0002                     	;# 
   521     0003                     	;# 
   522     0004                     	;# 
   523     0005                     	;# 
   524     0006                     	;# 
   525     0007                     	;# 
   526     0008                     	;# 
   527     0009                     	;# 
   528     000A                     	;# 
   529     000B                     	;# 
   530     000C                     	;# 
   531     000E                     	;# 
   532     0012                     	;# 
   533     0014                     	;# 
   534     0018                     	;# 
   535     001A                     	;# 
   536     008C                     	;# 
   537     008C                     	;# 
   538     008D                     	;# 
   539     008E                     	;# 
   540     008E                     	;# 
   541     008F                     	;# 
   542     0090                     	;# 
   543     0090                     	;# 
   544     0091                     	;# 
   545     0092                     	;# 
   546     0092                     	;# 
   547     0093                     	;# 
   548     0094                     	;# 
   549     0094                     	;# 
   550     0095                     	;# 
   551     0096                     	;# 
   552     0096                     	;# 
   553     0097                     	;# 
   554     0098                     	;# 
   555     0099                     	;# 
   556     009A                     	;# 
   557     009B                     	;# 
   558     009B                     	;# 
   559     009C                     	;# 
   560     009D                     	;# 
   561     009D                     	;# 
   562     009E                     	;# 
   563     009F                     	;# 
   564     010C                     	;# 
   565     010C                     	;# 
   566     010D                     	;# 
   567     010E                     	;# 
   568     010F                     	;# 
   569     010F                     	;# 
   570     0110                     	;# 
   571     0111                     	;# 
   572     0112                     	;# 
   573     0113                     	;# 
   574     0114                     	;# 
   575     0115                     	;# 
   576     0116                     	;# 
   577     0117                     	;# 
   578     0118                     	;# 
   579     0119                     	;# 
   580     0119                     	;# 
   581     0119                     	;# 
   582     011A                     	;# 
   583     011A                     	;# 
   584     011A                     	;# 
   585     011B                     	;# 
   586     011B                     	;# 
   587     011B                     	;# 
   588     011B                     	;# 
   589     011B                     	;# 
   590     011C                     	;# 
   591     011C                     	;# 
   592     011C                     	;# 
   593     011D                     	;# 
   594     011D                     	;# 
   595     011D                     	;# 
   596     011E                     	;# 
   597     011E                     	;# 
   598     011E                     	;# 
   599     011F                     	;# 
   600     011F                     	;# 
   601     011F                     	;# 
   602     011F                     	;# 
   603     011F                     	;# 
   604     018C                     	;# 
   605     018D                     	;# 
   606     018E                     	;# 
   607     018F                     	;# 
   608     0190                     	;# 
   609     0191                     	;# 
   610     0192                     	;# 
   611     0196                     	;# 
   612     0197                     	;# 
   613     0198                     	;# 
   614     0199                     	;# 
   615     019A                     	;# 
   616     019B                     	;# 
   617     019C                     	;# 
   618     020C                     	;# 
   619     020D                     	;# 
   620     020E                     	;# 
   621     020E                     	;# 
   622     020F                     	;# 
   623     020F                     	;# 
   624     0210                     	;# 
   625     0210                     	;# 
   626     0211                     	;# 
   627     0211                     	;# 
   628     0212                     	;# 
   629     0213                     	;# 
   630     0214                     	;# 
   631     0214                     	;# 
   632     0215                     	;# 
   633     0215                     	;# 
   634     0216                     	;# 
   635     0216                     	;# 
   636     0217                     	;# 
   637     0217                     	;# 
   638     0218                     	;# 
   639     0219                     	;# 
   640     021A                     	;# 
   641     021A                     	;# 
   642     021B                     	;# 
   643     021B                     	;# 
   644     021C                     	;# 
   645     021C                     	;# 
   646     021D                     	;# 
   647     021D                     	;# 
   648     021E                     	;# 
   649     021F                     	;# 
   650     028C                     	;# 
   651     028C                     	;# 
   652     028D                     	;# 
   653     028D                     	;# 
   654     028E                     	;# 
   655     028F                     	;# 
   656     0290                     	;# 
   657     0291                     	;# 
   658     0292                     	;# 
   659     0292                     	;# 
   660     0293                     	;# 
   661     0293                     	;# 
   662     0294                     	;# 
   663     0295                     	;# 
   664     0296                     	;# 
   665     0297                     	;# 
   666     0298                     	;# 
   667     0298                     	;# 
   668     0299                     	;# 
   669     0299                     	;# 
   670     029A                     	;# 
   671     029B                     	;# 
   672     029C                     	;# 
   673     029D                     	;# 
   674     029F                     	;# 
   675     030C                     	;# 
   676     030C                     	;# 
   677     030D                     	;# 
   678     030E                     	;# 
   679     030F                     	;# 
   680     0310                     	;# 
   681     0310                     	;# 
   682     0311                     	;# 
   683     0312                     	;# 
   684     0313                     	;# 
   685     0314                     	;# 
   686     0314                     	;# 
   687     0315                     	;# 
   688     0316                     	;# 
   689     0317                     	;# 
   690     0318                     	;# 
   691     0318                     	;# 
   692     0319                     	;# 
   693     031A                     	;# 
   694     031B                     	;# 
   695     038C                     	;# 
   696     038C                     	;# 
   697     038D                     	;# 
   698     038E                     	;# 
   699     0390                     	;# 
   700     0390                     	;# 
   701     0391                     	;# 
   702     0392                     	;# 
   703     048C                     	;# 
   704     048C                     	;# 
   705     048D                     	;# 
   706     048E                     	;# 
   707     048F                     	;# 
   708     048F                     	;# 
   709     0490                     	;# 
   710     0491                     	;# 
   711     0492                     	;# 
   712     0492                     	;# 
   713     0493                     	;# 
   714     0494                     	;# 
   715     0495                     	;# 
   716     0495                     	;# 
   717     0496                     	;# 
   718     0497                     	;# 
   719     0498                     	;# 
   720     0499                     	;# 
   721     049A                     	;# 
   722     049B                     	;# 
   723     049C                     	;# 
   724     049D                     	;# 
   725     058C                     	;# 
   726     058C                     	;# 
   727     058D                     	;# 
   728     058E                     	;# 
   729     058F                     	;# 
   730     058F                     	;# 
   731     0590                     	;# 
   732     0591                     	;# 
   733     0592                     	;# 
   734     0593                     	;# 
   735     059C                     	;# 
   736     059C                     	;# 
   737     059D                     	;# 
   738     059D                     	;# 
   739     059E                     	;# 
   740     059F                     	;# 
   741     060C                     	;# 
   742     060C                     	;# 
   743     060D                     	;# 
   744     060D                     	;# 
   745     060E                     	;# 
   746     060F                     	;# 
   747     0610                     	;# 
   748     0611                     	;# 
   749     0612                     	;# 
   750     0613                     	;# 
   751     0614                     	;# 
   752     0616                     	;# 
   753     0616                     	;# 
   754     0617                     	;# 
   755     0617                     	;# 
   756     0618                     	;# 
   757     0619                     	;# 
   758     061A                     	;# 
   759     061B                     	;# 
   760     061C                     	;# 
   761     061D                     	;# 
   762     061E                     	;# 
   763     070C                     	;# 
   764     070D                     	;# 
   765     070E                     	;# 
   766     070F                     	;# 
   767     0710                     	;# 
   768     0711                     	;# 
   769     0712                     	;# 
   770     0713                     	;# 
   771     0714                     	;# 
   772     0716                     	;# 
   773     0717                     	;# 
   774     0718                     	;# 
   775     0719                     	;# 
   776     071A                     	;# 
   777     071B                     	;# 
   778     071C                     	;# 
   779     071D                     	;# 
   780     071E                     	;# 
   781     0796                     	;# 
   782     0797                     	;# 
   783     0798                     	;# 
   784     0799                     	;# 
   785     079A                     	;# 
   786     079B                     	;# 
   787     079C                     	;# 
   788     079D                     	;# 
   789     080C                     	;# 
   790     080D                     	;# 
   791     080E                     	;# 
   792     080F                     	;# 
   793     0810                     	;# 
   794     0811                     	;# 
   795     0812                     	;# 
   796     0813                     	;# 
   797     0814                     	;# 
   798     081A                     	;# 
   799     081A                     	;# 
   800     081B                     	;# 
   801     081C                     	;# 
   802     081C                     	;# 
   803     081D                     	;# 
   804     081E                     	;# 
   805     081F                     	;# 
   806     088C                     	;# 
   807     088D                     	;# 
   808     088E                     	;# 
   809     088F                     	;# 
   810     0890                     	;# 
   811     0891                     	;# 
   812     0892                     	;# 
   813     0893                     	;# 
   814     0895                     	;# 
   815     0896                     	;# 
   816     0897                     	;# 
   817     0898                     	;# 
   818     0899                     	;# 
   819     089A                     	;# 
   820     089B                     	;# 
   821     090C                     	;# 
   822     090E                     	;# 
   823     090F                     	;# 
   824     091F                     	;# 
   825     098F                     	;# 
   826     098F                     	;# 
   827     0990                     	;# 
   828     0991                     	;# 
   829     0992                     	;# 
   830     0993                     	;# 
   831     0994                     	;# 
   832     0995                     	;# 
   833     0996                     	;# 
   834     0997                     	;# 
   835     1E0F                     	;# 
   836     1E10                     	;# 
   837     1E11                     	;# 
   838     1E12                     	;# 
   839     1E13                     	;# 
   840     1E14                     	;# 
   841     1E15                     	;# 
   842     1E16                     	;# 
   843     1E17                     	;# 
   844     1E18                     	;# 
   845     1E19                     	;# 
   846     1E1A                     	;# 
   847     1E1B                     	;# 
   848     1E1C                     	;# 
   849     1E1D                     	;# 
   850     1E1E                     	;# 
   851     1E1F                     	;# 
   852     1E20                     	;# 
   853     1E21                     	;# 
   854     1E22                     	;# 
   855     1E23                     	;# 
   856     1E24                     	;# 
   857     1E25                     	;# 
   858     1E26                     	;# 
   859     1E27                     	;# 
   860     1E28                     	;# 
   861     1E29                     	;# 
   862     1E2A                     	;# 
   863     1E2B                     	;# 
   864     1E2C                     	;# 
   865     1E2D                     	;# 
   866     1E2E                     	;# 
   867     1E2F                     	;# 
   868     1E30                     	;# 
   869     1E31                     	;# 
   870     1E32                     	;# 
   871     1E33                     	;# 
   872     1E34                     	;# 
   873     1E35                     	;# 
   874     1E36                     	;# 
   875     1E37                     	;# 
   876     1E8F                     	;# 
   877     1E90                     	;# 
   878     1E91                     	;# 
